Job: prepare_inputs
  /P4_14: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_14/Chl, read@87
     - P4_14/p, read@86
     - P4_14/n, read@85
     - P4_14/c, read@84
     outputs:
     - P4_14/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_15: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_15/Chl, read@91
     - P4_15/p, read@90
     - P4_15/n, read@89
     - P4_15/c, read@88
     outputs:
     - P4_15/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_16: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_16/Chl, read@95
     - P4_16/p, read@94
     - P4_16/n, read@93
     - P4_16/c, read@92
     outputs:
     - P4_16/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_17: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_17/Chl, read@99
     - P4_17/p, read@98
     - P4_17/n, read@97
     - P4_17/c, read@96
     outputs:
     - P4_17/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_18: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_18/Chl, read@103
     - P4_18/p, read@102
     - P4_18/n, read@101
     - P4_18/c, read@100
     outputs:
     - P4_18/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_19: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_19/Chl, read@107
     - P4_19/p, read@106
     - P4_19/n, read@105
     - P4_19/c, read@104
     outputs:
     - P4_19/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_20: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_20/Chl, read@111
     - P4_20/p, read@110
     - P4_20/n, read@109
     - P4_20/c, read@108
     outputs:
     - P4_20/_surface_drag_coefficient_in_air, write@795, store@4
  /P4_21: get_drag
     inputs:
     - lightspectral/PAR_P4, read@424
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P4_21/Chl, read@115
     - P4_21/p, read@114
     - P4_21/n, read@113
     - P4_21/c, read@112
     outputs:
     - P4_21/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_4: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_4/Chl, read@119
     - P2_4/p, read@118
     - P2_4/n, read@117
     - P2_4/c, read@116
     outputs:
     - P2_4/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_5: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_5/Chl, read@123
     - P2_5/p, read@122
     - P2_5/n, read@121
     - P2_5/c, read@120
     outputs:
     - P2_5/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_6: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_6/Chl, read@127
     - P2_6/p, read@126
     - P2_6/n, read@125
     - P2_6/c, read@124
     outputs:
     - P2_6/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_7: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_7/Chl, read@131
     - P2_7/p, read@130
     - P2_7/n, read@129
     - P2_7/c, read@128
     outputs:
     - P2_7/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_8: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_8/Chl, read@135
     - P2_8/p, read@134
     - P2_8/n, read@133
     - P2_8/c, read@132
     outputs:
     - P2_8/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_9: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_9/Chl, read@139
     - P2_9/p, read@138
     - P2_9/n, read@137
     - P2_9/c, read@136
     outputs:
     - P2_9/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_10: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_10/Chl, read@143
     - P2_10/p, read@142
     - P2_10/n, read@141
     - P2_10/c, read@140
     outputs:
     - P2_10/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_11: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_11/Chl, read@147
     - P2_11/p, read@146
     - P2_11/n, read@145
     - P2_11/c, read@144
     outputs:
     - P2_11/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_12: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_12/Chl, read@151
     - P2_12/p, read@150
     - P2_12/n, read@149
     - P2_12/c, read@148
     outputs:
     - P2_12/_surface_drag_coefficient_in_air, write@795, store@4
  /P2_13: get_drag
     inputs:
     - lightspectral/PAR_P2, read@425
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P2_13/Chl, read@155
     - P2_13/p, read@154
     - P2_13/n, read@153
     - P2_13/c, read@152
     outputs:
     - P2_13/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_6: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_6/Chl, read@159
     - P5_6/p, read@158
     - P5_6/n, read@157
     - P5_6/c, read@156
     outputs:
     - P5_6/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_7: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_7/Chl, read@163
     - P5_7/p, read@162
     - P5_7/n, read@161
     - P5_7/c, read@160
     outputs:
     - P5_7/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_8: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_8/Chl, read@167
     - P5_8/p, read@166
     - P5_8/n, read@165
     - P5_8/c, read@164
     outputs:
     - P5_8/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_9: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_9/Chl, read@171
     - P5_9/p, read@170
     - P5_9/n, read@169
     - P5_9/c, read@168
     outputs:
     - P5_9/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_10: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_10/Chl, read@175
     - P5_10/p, read@174
     - P5_10/n, read@173
     - P5_10/c, read@172
     outputs:
     - P5_10/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_11: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_11/Chl, read@179
     - P5_11/p, read@178
     - P5_11/n, read@177
     - P5_11/c, read@176
     outputs:
     - P5_11/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_12: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_12/Chl, read@183
     - P5_12/p, read@182
     - P5_12/n, read@181
     - P5_12/c, read@180
     outputs:
     - P5_12/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_13: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_13/Chl, read@187
     - P5_13/p, read@186
     - P5_13/n, read@185
     - P5_13/c, read@184
     outputs:
     - P5_13/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_14: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_14/Chl, read@191
     - P5_14/p, read@190
     - P5_14/n, read@189
     - P5_14/c, read@188
     outputs:
     - P5_14/_surface_drag_coefficient_in_air, write@795, store@4
  /P5_15: get_drag
     inputs:
     - lightspectral/PAR_P5, read@426
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P5_15/Chl, read@195
     - P5_15/p, read@194
     - P5_15/n, read@193
     - P5_15/c, read@192
     outputs:
     - P5_15/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_2: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_2/Chl, read@199
     - P7_2/p, read@198
     - P7_2/n, read@197
     - P7_2/c, read@196
     outputs:
     - P7_2/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_3: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_3/Chl, read@203
     - P7_3/p, read@202
     - P7_3/n, read@201
     - P7_3/c, read@200
     outputs:
     - P7_3/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_4: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_4/Chl, read@207
     - P7_4/p, read@206
     - P7_4/n, read@205
     - P7_4/c, read@204
     outputs:
     - P7_4/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_5: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_5/Chl, read@211
     - P7_5/p, read@210
     - P7_5/n, read@209
     - P7_5/c, read@208
     outputs:
     - P7_5/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_6: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_6/Chl, read@215
     - P7_6/p, read@214
     - P7_6/n, read@213
     - P7_6/c, read@212
     outputs:
     - P7_6/_surface_drag_coefficient_in_air, write@795, store@4
  /P7_7: get_drag
     inputs:
     - lightspectral/PAR_P7, read@427
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P7_7/Chl, read@219
     - P7_7/p, read@218
     - P7_7/n, read@217
     - P7_7/c, read@216
     outputs:
     - P7_7/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_2: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_2/Chl, read@223
     - P8_2/p, read@222
     - P8_2/n, read@221
     - P8_2/c, read@220
     outputs:
     - P8_2/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_3: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_3/Chl, read@227
     - P8_3/p, read@226
     - P8_3/n, read@225
     - P8_3/c, read@224
     outputs:
     - P8_3/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_4: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_4/Chl, read@231
     - P8_4/p, read@230
     - P8_4/n, read@229
     - P8_4/c, read@228
     outputs:
     - P8_4/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_5: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_5/Chl, read@235
     - P8_5/p, read@234
     - P8_5/n, read@233
     - P8_5/c, read@232
     outputs:
     - P8_5/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_6: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_6/Chl, read@239
     - P8_6/p, read@238
     - P8_6/n, read@237
     - P8_6/c, read@236
     outputs:
     - P8_6/_surface_drag_coefficient_in_air, write@795, store@4
  /P8_7: get_drag
     inputs:
     - lightspectral/PAR_P8, read@428
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P8_7/Chl, read@243
     - P8_7/p, read@242
     - P8_7/n, read@241
     - P8_7/c, read@240
     outputs:
     - P8_7/_surface_drag_coefficient_in_air, write@795, store@4
  /P3_0: get_drag
     inputs:
     - lightspectral/PAR_P3, read@429
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P3_0/Chl, read@247
     - P3_0/p, read@246
     - P3_0/n, read@245
     - P3_0/c, read@244
     outputs:
     - P3_0/_surface_drag_coefficient_in_air, write@795, store@4
  /P3_1: get_drag
     inputs:
     - lightspectral/PAR_P3, read@429
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P3_1/Chl, read@251
     - P3_1/p, read@250
     - P3_1/n, read@249
     - P3_1/c, read@248
     outputs:
     - P3_1/_surface_drag_coefficient_in_air, write@795, store@4
  /P3_2: get_drag
     inputs:
     - lightspectral/PAR_P3, read@429
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P3_2/Chl, read@255
     - P3_2/p, read@254
     - P3_2/n, read@253
     - P3_2/c, read@252
     outputs:
     - P3_2/_surface_drag_coefficient_in_air, write@795, store@4
  /P9_m2: get_drag
     inputs:
     - lightspectral/PAR_P9, read@430
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
     - R1/n, read@11
     - R1/p, read@12
     - R1/c, read@10
     - N4/n, read@3
     - N3/n, read@2
     - N1/p, read@1
     - O2/o, read@7
     - O5/c, read@25
     - O3h/h, read@8
     - O3/c, read@6
     - P9_m2/Chl, read@259
     - P9_m2/p, read@258
     - P9_m2/n, read@257
     - P9_m2/c, read@256
     outputs:
     - P9_m2/_surface_drag_coefficient_in_air, write@795, store@4
  /P9_m1: get_drag
     inputs:
     - lightspectral/PAR_P9, read@430
     - temperature, read@400
     - X2/c, read@20
     - X1/c, read@19
     - R6/n, read@16
     - R6/p, read@17
     - R6/c, read@15
     - R2/c, read@13
